Sample	MeanDepth
4126	16.97
4127	16.97
4128	16.98
4129	16.99
4130	16.99
4131	16.99
4132	16.99
4133	17
4134	17.01
4135	17.01
4136	17.02
4137	17.03
4138	17.03
4139	17.03
4140	17.03
4141	17.04
4142	17.05
4143	17.06
4144	17.07
4145	17.09
4146	17.09
4147	17.1
4148	17.1
4149	17.11
4150	17.11
4151	17.12
4152	17.12
4153	17.12
4154	17.12
4155	17.13
4156	17.13
4157	17.13
4158	17.13
4159	17.14
4160	17.15
4161	17.15
4162	17.17
4163	17.18
4164	17.18
4165	17.18
4166	17.18
4167	17.19
4168	17.2
4169	17.21
4170	17.21
4171	17.22
4172	17.22
4173	17.22
4174	17.22
4175	17.23
4176	17.23
4177	17.24
4178	17.24
4179	17.25
4180	17.26
4181	17.26
4182	17.27
4183	17.27
4184	17.28
4185	17.28
4186	17.3
4187	17.3
4188	17.3
4189	17.3
4190	17.31
4191	17.32
4192	17.32
4193	17.32
4194	17.34
4195	17.34
4196	17.35
4197	17.35
4198	17.36
4199	17.36
4200	17.38
4201	17.38
4202	17.39
4203	17.39
4204	17.39
4205	17.41
4206	17.41
4207	17.44
4208	17.45
4209	17.45
4210	17.47
4211	17.48
4212	17.5
4213	17.51
4214	17.52
4215	17.52
4216	17.52
4217	17.53
4218	17.54
4219	17.54
4220	17.54
4221	17.55
4222	17.57
4223	17.58
4224	17.58
4225	17.59
4226	17.59
4227	17.59
4228	17.6
4229	17.61
4230	17.61
4231	17.61
4232	17.62
4233	17.65
4234	17.65
4235	17.65
4236	17.66
4237	17.67
4238	17.67
4239	17.68
4240	17.68
4241	17.69
4242	17.71
4243	17.73
4244	17.77
4245	17.77
4246	17.78
4247	17.79
4248	17.79
4249	17.79
4250	17.79
4251	17.79
4252	17.8
4253	17.8
4254	17.83
4255	17.84
4256	17.85
4257	17.87
4258	17.88
4259	17.9
4260	17.9
4261	17.91
4262	17.91
4263	17.92
4264	17.93
4265	17.94
4266	17.94
4267	17.94
4268	17.94
4269	17.95
4270	17.96
4271	17.97
4272	17.97
4273	18
4274	18
4275	18
4276	18.01
4277	18.01
4278	18.03
4279	18.03
4280	18.04
4281	18.06
4282	18.07
4283	18.07
4284	18.07
4285	18.07
4286	18.08
4287	18.09
4288	18.09
4289	18.15
4290	18.16
4291	18.16
4292	18.17
4293	18.2
4294	18.21
4295	18.22
4296	18.23
4297	18.27
4298	18.29
4299	18.29
4300	18.29
4301	18.32
4302	18.35
4303	18.36
4304	18.37
4305	18.37
4306	18.38
4307	18.39
4308	18.39
4309	18.39
4310	18.4
4311	18.4
4312	18.41
4313	18.43
4314	18.47
4315	18.51
4316	18.51
4317	18.51
4318	18.52
4319	18.53
4320	18.54
4321	18.55
4322	18.57
4323	18.58
4324	18.59
4325	18.59
4326	18.59
4327	18.6
4328	18.6
4329	18.6
4330	18.62
4331	18.64
4332	18.65
4333	18.67
4334	18.67
4335	18.67
4336	18.69
4337	18.7
4338	18.71
4339	18.71
4340	18.72
4341	18.72
4342	18.73
4343	18.76
4344	18.76
4345	18.76
4346	18.78
4347	18.8
4348	18.8
4349	18.81
4350	18.83
4351	18.84
4352	18.85
4353	18.85
4354	18.87
4355	18.88
4356	18.89
4357	18.89
4358	18.9
4359	18.91
4360	18.92
4361	18.94
4362	18.95
4363	18.98
4364	18.99
4365	19.01
4366	19.02
4367	19.02
4368	19.05
4369	19.09
4370	19.09
4371	19.09
4372	19.1
4373	19.1
4374	19.13
4375	19.18
4376	19.18
4377	19.18
4378	19.19
4379	19.22
4380	19.22
4381	19.22
4382	19.23
4383	19.23
4384	19.3
4385	19.3
4386	19.32
4387	19.38
4388	19.4
4389	19.41
4390	19.45
4391	19.48
4392	19.49
4393	19.49
4394	19.5
4395	19.51
4396	19.51
4397	19.52
4398	19.56
4399	19.59
4400	19.6
4401	19.61
4402	19.61
4403	19.65
4404	19.67
4405	19.68
4406	19.69
4407	19.69
4408	19.71
4409	19.73
4410	19.73
4411	19.76
4412	19.78
4413	19.78
4414	19.79
4415	19.85
4416	19.86
4417	19.88
4418	19.9
4419	19.9
4420	19.92
4421	19.92
4422	19.92
4423	19.99
4424	20.01
4425	20.02
4426	20.06
4427	20.09
4428	20.1
4429	20.11
4430	20.18
4431	20.19
4432	20.22
4433	20.23
4434	20.25
4435	20.25
4436	20.33
4437	20.34
4438	20.36
4439	20.37
4440	20.38
4441	20.41
4442	20.42
4443	20.44
4444	20.46
4445	20.5
4446	20.53
4447	20.53
4448	20.57
4449	20.61
4450	20.64
4451	20.69
4452	20.71
4453	20.73
4454	20.73
4455	20.74
4456	20.79
4457	20.8
4458	20.81
4459	20.83
4460	20.84
4461	20.88
4462	20.92
4463	20.93
4464	20.93
4465	20.96
4466	21.02
4467	21.04
4468	21.06
4469	21.1
4470	21.12
4471	21.14
4472	21.26
4473	21.27
4474	21.31
4475	21.46
4476	21.48
4477	21.51
4478	21.59
4479	21.6
4480	21.69
4481	21.76
4482	21.76
4483	21.82
4484	21.85
4485	22.1
4486	22.12
4487	22.13
4488	22.15
4489	22.22
4490	22.28
4491	22.32
4492	22.38
4493	22.39
4494	22.45
4495	22.58
4496	23.01
4497	23.06
4498	23.25
4499	23.29
4500	23.36
4501	23.36
4502	23.38
4503	23.46
4504	23.53
4505	23.72
4506	24.41
4507	25.32
4508	25.44
4509	26.17
4510	32.99
4511	35.44
4512	36.09
4513	36.7
4514	39.97
4515	41.12
4516	41.78
4517	41.8
4518	42.01
4519	42.21
4520	42.34
4521	42.54
4522	42.72
4523	43.53
4524	43.6
4525	43.63
4526	44.55
4527	44.67
4528	44.95
4529	46.96
4530	47.84
4531	49.65
4532	50.42
4533	54.2
4534	54.67
4535	65.22
